Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-03-08,41.706580155507346,42.37997782163894,41.505783421565624,42.340797424316406,95997600,0.0,0.0
2019-03-11,42.972568746495845,43.86145115452272,42.93828683181228,43.807579040527344,128044000,0.0,0.0
2019-03-12,44.07693985501831,44.73074734782726,43.92266936986223,44.299774169921875,129870400,0.0,0.0
2019-03-13,44.62789566183011,44.885011857377165,44.30221564566357,44.49566650390625,124130000,0.0,0.0
2019-03-14,45.03193080483065,45.08090816299317,44.703803429249646,44.99030303955078,94318000,0.0,0.0
2019-03-15,45.26456550266774,45.871846678480445,44.99275758448395,45.5755500793457,156171600,0.0,0.0
2019-03-18,45.49720132521171,46.131418671181,45.49475021480063,46.04081726074219,104879200,0.0,0.0
2019-03-19,46.121621540462925,46.27833939912479,45.52658091042982,45.67595291137695,126585600,0.0,0.0
2019-03-20,45.602491435499836,46.40077619535163,45.235183597221585,46.075096130371094,124140800,0.0,0.0
2019-03-21,46.53055802838639,48.07569907121118,46.47913328695792,47.772056579589844,204136800,0.0,0.0
2019-03-22,47.833270754898706,48.40872115078531,46.716655612321354,46.782772064208984,169630800,0.0,0.0
2019-03-25,46.89540581710709,47.010495883482825,45.69308789461988,46.21711349487305,175381200,0.0,0.0
2019-03-26,46.93214889344644,47.23089290808795,45.19845540627146,45.739620208740234,199202000,0.0,0.0
2019-03-27,46.21956862062879,46.466887881106466,45.680851217108504,46.151004791259766,119393600,0.0,0.0
2019-03-28,46.26853872172843,46.4179107107,45.92082111746392,46.21221923828125,83121600,0.0,0.0
2019-03-29,46.484032858178885,46.5452508326953,46.16814601726294,46.5134162902832,94256000,0.0,0.0
2019-04-01,46.927251007378295,46.937044239391135,46.12896995440294,46.82930374145508,111448000,0.0,0.0
2019-04-02,46.79256001886636,47.61778067826315,46.78276678909198,47.51003646850586,91062800,0.0,0.0
2019-04-03,47.32149897504057,48.117332722356906,47.297010288235846,47.835731506347656,93087200,0.0,0.0
2019-04-04,47.69858511269252,48.0854830767274,47.29454806243566,47.91897201538086,76457200,0.0,0.0
2019-04-05,48.105077264431294,48.26424621898849,47.97774284807516,48.2397575378418,74106400,0.0,0.0
2019-04-08,48.09774027483934,49.030701657230736,48.0781500735999,48.998870849609375,103526800,0.0,0.0
2019-04-09,49.052736890515106,49.672262449204375,48.78582370109514,48.8519401550293,143072800,0.0,0.0
2019-04-10,48.65114196845738,49.155581165809686,48.52870603187103,49.12619400024414,86781200,0.0,0.0
2019-04-11,49.18252110570924,49.21925039500669,48.592378948006534,48.717262268066406,83603200,0.0,0.0
2019-04-12,48.778474331325334,49.00865448023082,48.04630985274721,48.69766616821289,111042800,0.0,0.0
2019-04-15,48.62665479164498,48.9376431025093,48.487076036846325,48.78582000732422,70146400,0.0,0.0
2019-04-16,48.842146631940516,49.30984908115432,48.62175969895994,48.79072189331055,102785600,0.0,0.0
2019-04-17,48.86173277348911,49.80204362242759,48.634003720997036,49.74082565307617,115627200,0.0,0.0
2019-04-18,49.73837962871072,49.99059738931189,49.5914587291137,49.919586181640625,96783200,0.0,0.0
2019-04-22,49.667363421977804,50.18404323358781,49.54737485673578,50.08364486694336,77758000,0.0,0.0
2019-04-23,50.0591663327629,50.872142925354375,49.92938451013641,50.806026458740234,93292000,0.0,0.0
2019-04-24,50.77663858142369,51.05089392050064,50.7007288883898,50.727664947509766,70162400,0.0,0.0
2019-04-25,50.64685181659542,50.87458087342387,50.22811925422104,50.26729965209961,74172800,0.0,0.0
2019-04-26,50.174245559253286,50.19873424126737,49.49350204748269,50.02732467651367,74596400,0.0,0.0
2019-04-29,50.05181241158334,50.43626306923065,49.91958323610341,50.10323715209961,88818800,0.0,0.0
2019-04-30,49.72368281586364,49.80693835741338,48.75643964764018,49.1384391784668,186139600,0.0,0.0
2019-05-01,51.393708637744055,52.72336108195857,51.23453968233717,51.5504264831543,259309200,0.0,0.0
2019-05-02,51.38391275112524,52.07200211398034,50.96518394219303,51.21495056152344,127985200,0.0,0.0
2019-05-03,51.6410297577326,51.873657292541814,51.47941342289526,51.851619720458984,83569600,0.0,0.0
2019-05-06,50.02487803325766,51.13904590831522,49.831430879287,51.0508918762207,129772400,0.0,0.0
2019-05-07,50.4142234378269,50.79132448590607,49.17761970664892,49.67470932006836,155054800,0.0,0.0
2019-05-08,49.439625978506605,50.28198575666228,49.402896694873995,49.68449783325195,105358000,0.0,0.0
2019-05-09,49.07232356110929,49.38575927053315,48.15650511556862,49.15068435668945,139634400,0.0,0.0
2019-05-10,48.5287807136441,48.88029799719785,47.38574284405014,48.469783782958984,164834800,0.1925,0.0
2019-05-13,46.141913447141,46.577003090474356,44.94725296290946,45.652740478515625,229722400,0.0,0.0
2019-05-14,45.82235141081958,46.6310806932334,45.576536537633494,46.37543487548828,146118800,0.0,0.0
2019-05-15,45.78793544379463,47.13499983875651,45.7264817282291,46.930973052978516,106178800,0.0,0.0
2019-05-16,46.68270304142453,47.31198851091056,46.41967932911117,46.724491119384766,132125600,0.0,0.0
2019-05-17,45.950172489483116,46.92605783705903,45.90838441110085,46.45901107788086,131516400,0.0,0.0
2019-05-20,45.11195082999093,45.31597764406921,44.315509215487054,45.006248474121094,154449200,0.0,0.0
2019-05-21,45.529830977395285,46.21319602277141,45.40200619348084,45.869056701660156,113459200,0.0,0.0
2019-05-22,45.392179283109975,45.65028567230087,44.873509706086665,44.93004608154297,118994400,0.0,0.0
2019-05-23,44.19751512864148,44.379415735002546,43.708342178711774,44.16310119628906,146118800,0.0,0.0
2019-05-24,44.29583955663506,44.77272101245825,43.907451605509344,43.99348831176758,94858800,0.0,0.0
2019-05-28,43.98119733790157,44.39170773234593,43.732925662460325,43.81158447265625,111792800,0.0,0.0
2019-05-29,43.3666581379876,44.086897644613266,43.2634163445386,43.60264205932617,113924800,0.0,0.0
2019-05-30,43.742755866203396,44.057398603332,43.42811312907479,43.828792572021484,84873600,0.0,0.0
2019-05-31,43.319959177947375,43.75259580649011,43.01515109966071,43.03481674194336,108174400,0.0,0.0
2019-06-03,43.16509498264856,43.735383561136594,41.854901205322946,42.5997200012207,161584400,0.0,0.0
2019-06-04,43.12576232535906,44.20488947795745,42.89961309016994,44.15818405151367,123872000,0.0,0.0
2019-06-05,45.2987633776942,45.47329358358249,44.52690484556918,44.87104415893555,119093600,0.0,0.0
2019-06-06,45.0037834854774,45.591280830826,44.77517372303158,45.52982711791992,90105200,0.0,0.0
2019-06-07,45.846933180945115,47.17679261856526,45.66503256527221,46.74169921875,122737600,0.0,0.0
2019-06-10,47.14975270693395,48.024853101394406,47.10304727843677,47.33903121948242,104883600,0.0,0.0
2019-06-11,47.8994870811754,48.1797158909156,47.589761686463824,47.8871955871582,107731600,0.0,0.0
2019-06-12,47.67579007218066,48.17233712633945,47.538134354394934,47.73478698730469,73012800,0.0,0.0
2019-06-13,47.86015544395798,48.3739076328465,47.5897613317817,47.72495651245117,86698400,0.0,0.0
2019-06-14,47.08584802678575,47.58730880630115,46.77857938102343,47.37836837768555,75046000,0.0,0.0
2019-06-17,47.417687002452,47.92406878620735,47.23824319728449,47.66104507446289,58676400,0.0,0.0
2019-06-18,48.192012891227506,49.23426568823325,47.985529271160836,48.78196716308594,106204000,0.0,0.0
2019-06-19,49.08431337013683,49.13347934673878,48.501733305610244,48.63938903808594,84496800,0.0,0.0
2019-06-20,49.2539239700853,49.312920888789584,48.67871807835817,49.030235290527344,86056000,0.0,0.0
2019-06-21,48.8679964186303,49.37191764727032,48.70821450422203,48.86307907104492,191202400,0.0,0.0
2019-06-24,48.80408437176486,49.202307025869366,48.71313406690444,48.81391906738281,72881600,0.0,0.0
2019-06-25,48.77704737835259,48.98107418947899,48.00518876498696,48.07402038574219,84281200,0.0,0.0
2019-06-26,48.61480760976474,49.40633178666687,48.51156581506062,49.11381149291992,104270000,0.0,0.0
2019-06-27,49.23425905219286,49.54890553905721,49.05727579516025,49.099063873291016,83598800,0.0,0.0
2019-06-28,48.83849794884417,49.04006794833198,48.437822250011166,48.65167999267578,124442400,0.0,0.0
2019-07-01,49.94220231372767,50.26667971411095,49.32274784534672,49.543983459472656,109012000,0.0,0.0
2019-07-02,49.50957553595035,49.932377426670676,49.49728404186853,49.834049224853516,67740800,0.0,0.0
2019-07-03,49.96924870565955,50.25439486779797,49.824218826082,50.24702072143555,45448000,0.0,0.0
2019-07-05,49.986459494732536,50.41171820515849,49.87583979331265,50.20277404785156,69062000,0.0,0.0
2019-07-08,49.36208455736408,49.50711443373263,48.7721303563993,49.16789245605469,101354400,0.0,0.0
2019-07-09,48.96632045552254,49.53415219467144,48.87045280801477,49.4677848815918,82312000,0.0,0.0
2019-07-10,49.6177329861857,50.07986239099611,49.54644457345082,49.95695495605469,71588400,0.0,0.0
2019-07-11,49.97662554206292,50.242106077912155,49.58332396182664,49.59315490722656,80767200,0.0,0.0
2019-07-12,49.765218918786644,50.146232711615866,49.70376520222829,49.97416305541992,70380800,0.0,0.0
2019-07-15,50.16836455719115,50.60591480107119,50.14624211528256,50.44367980957031,67789600,0.0,0.0
2019-07-16,50.29126458952185,50.6649042513423,50.02332727483549,50.269142150878906,67467200,0.0,0.0
2019-07-17,50.158531320008066,50.414177166785436,49.96679599721561,49.9864616394043,56430000,0.0,0.0
2019-07-18,50.146237157161366,50.60837034691694,50.07249194058627,50.554290771484375,74162400,0.0,0.0
2019-07-19,50.58624760058819,50.76077783333778,49.74310427765691,49.79964065551758,83717200,0.0,0.0
2019-07-22,50.060194734193374,50.940212383015215,50.05036379016258,50.9377555847168,89111600,0.0,0.0
2019-07-23,51.242568548586156,51.353184487971625,50.95496185501189,51.335975646972656,73420800,0.0,0.0
2019-07-24,51.04837457842703,51.41217954274557,50.92546714107804,51.294189453125,59966400,0.0,0.0
2019-07-25,51.348272038137395,51.43430874966423,50.81731097743828,50.88859939575195,55638400,0.0,0.0
2019-07-26,51.001671818788694,51.55475531577781,50.91809565722245,51.06558609008789,70475600,0.0,0.0
2019-07-29,51.242570697337385,51.778445326573724,51.23765334958331,51.54246139526367,86693600,0.0,0.0
2019-07-30,51.31631449406323,51.66045758659539,50.95988365784287,51.321231842041016,135742800,0.0,0.0
2019-07-31,53.19925219617575,54.41603501776263,51.940681297982614,52.3683967590332,277125600,0.0,0.0
2019-08-01,52.57979897871042,53.59501558794728,50.81976736730855,51.235191345214844,216071600,0.0,0.0
2019-08-02,50.52233653103811,50.74356844260392,49.563659913135915,50.15115737915039,163448400,0.0,0.0
2019-08-05,48.66889374699065,48.831128731506325,47.33903422834378,47.52585220336914,209572000,0.0,0.0
2019-08-06,48.25591661923135,48.68855319177108,47.697915813060085,48.42552947998047,143299200,0.0,0.0
2019-08-07,48.03468881870326,49.05481911746646,47.64384404165942,48.92699432373047,133457600,0.0,0.0
2019-08-08,49.212141523737905,50.0307055790937,49.01303205772876,50.00612258911133,108038000,0.0,0.0
2019-08-09,49.6705429000786,50.03079410278007,49.17457531548108,49.594051361083984,98478800,0.1925,0.0
2019-08-12,49.25600415173129,49.855605814098176,49.140031891213596,49.46820831298828,89927600,0.0,0.0
2019-08-13,49.60145396848044,52.345299925161015,49.468207483482736,51.563106536865234,188874000,0.0,0.0
2019-08-14,50.1294958711936,50.93883177540903,49.98884722337462,50.02832794189453,146189600,0.0,0.0
2019-08-15,50.20351824053085,50.61805446465058,49.26833807323468,49.779109954833984,108909600,0.0,0.0
2019-08-16,50.40585343579967,51.116491309722285,50.29728334227387,50.953636169433594,110481600,0.0,0.0
2019-08-19,51.97024497126182,52.49088522931742,51.824664043889456,51.90362548828125,97654400,0.0,0.0
2019-08-20,52.03440024276162,52.64387022162281,51.89622148505991,51.906089782714844,107537200,0.0,0.0
2019-08-21,52.555041127920724,52.7178925143045,52.21206036259508,52.46867752075195,86141600,0.0,0.0
2019-08-22,52.60438860907531,52.91282467553399,52.002320804933774,52.42426300048828,89014800,0.0,0.0
2019-08-23,51.676609390881886,52.32309393242031,49.59651841103476,50.00118637084961,187272000,0.0,0.0
2019-08-26,50.79571889319779,51.123895318619866,50.598319058308505,50.951171875,104174400,0.0,0.0
2019-08-27,51.2892135374702,51.459470837839405,50.220790618782196,50.376243591308594,103493200,0.0,0.0
2019-08-28,50.36144157217247,50.76117350260692,50.16897777121598,50.714290618896484,63755200,0.0,0.0
2019-08-29,51.44713460214683,51.64947046393978,50.993117627264745,51.572975158691406,83962000,0.0,0.0
2019-08-30,51.856738193903375,51.92829370234901,51.12635995571113,51.50635528564453,84573600,0.0,0.0
2019-09-03,50.9363588057203,51.072071414268315,50.39104600376601,50.75623321533203,80092000,0.0,0.0
2019-09-04,51.41998985685554,51.68894518485833,51.15597055980455,51.61738967895508,76752400,0.0,0.0
2019-09-05,52.31075631596396,52.796851852748645,52.189848023764014,52.62659454345703,95654800,0.0,0.0
2019-09-06,52.816592024884265,52.907887894433806,52.4365966879428,52.62165832519531,77449200,0.0,0.0
2019-09-09,53.011520307962385,53.40631996117027,52.08127988455099,52.84619903564453,109237600,0.0,0.0
2019-09-10,52.769704658551234,53.49021078657421,52.23919618285979,53.4704704284668,127111600,0.0,0.0
2019-09-11,53.80851953348013,55.20018279359783,53.72462206923899,55.170570373535156,177158400,0.0,0.0
2019-09-12,55.469137589386186,55.86886948809403,54.9904442580461,55.04719543457031,128906800,0.0,0.0
2019-09-13,54.28473911830358,54.47966902486235,53.549428706289405,53.97630310058594,159053200,0.0,0.0
2019-09-16,53.724626246199016,54.31682574734571,53.68267939336137,54.26007080078125,84632400,0.0,0.0
2019-09-17,54.274878202524775,54.48708236217297,54.0676063089673,54.45746994018555,73274800,0.0,0.0
2019-09-18,54.54629288217146,54.987975373039205,54.146561003470175,54.96823501586914,101360000,0.0,0.0
2019-09-19,54.78070878956322,55.21251926095524,54.376040841262245,54.52162551879883,88242400,0.0,0.0
2019-09-20,54.6252601714958,54.91642199954405,53.660471289919585,53.72462463378906,221652400,0.0,0.0
2019-09-23,54.02565758137024,54.24526389762034,53.70488333744272,53.96890640258789,76662000,0.0,0.0
2019-09-24,54.53889418361111,54.89914913594667,53.591379569783555,53.712284088134766,124763200,0.0,0.0
2019-09-25,53.92696236915153,54.654870729689485,53.57904558413584,54.53889846801758,87613600,0.0,0.0
2019-09-26,54.28474521486137,54.51668972864812,53.99604952166568,54.25760269165039,75334000,0.0,0.0
2019-09-27,54.41799207032664,54.52162990507631,53.613592140051225,53.993587493896484,101408000,0.0,0.0
2019-09-30,54.50681868108962,55.41485639397698,54.47967615737343,55.264339447021484,103909600,0.0,0.0
2019-10-01,55.5357624037749,56.31301973223136,55.3210883558932,55.417320251464844,139223200,0.0,0.0
2019-10-02,55.0397937123073,55.16810415881957,53.77397100279633,54.02812576293945,138449200,0.0,0.0
2019-10-03,53.89734628948592,54.52162430670117,53.083078145034186,54.48707962036133,114426000,0.0,0.0
2019-10-04,55.676409175480366,56.132896044276194,55.24459869719351,56.01445388793945,138478800,0.0,0.0
2019-10-07,55.83186449471422,56.73496244286446,55.72576052918076,56.02679443359375,122306000,0.0,0.0
2019-10-08,55.720824284554524,56.27353927082909,55.353167161293456,55.37043762207031,111820000,0.0,0.0
2019-10-09,56.019390106201165,56.206917873394616,55.67640936147679,56.01939010620117,74770400,0.0,0.0
2019-10-10,56.24146613616913,56.860808187549154,56.086016913845626,56.774444580078125,113013600,0.0,0.0
2019-10-11,57.48014226009338,58.63739493690759,57.322223151077296,58.2845458984375,166795600,0.0,0.0
2019-10-14,57.96129877997881,58.75830021337894,57.90454760318702,58.200645446777344,96427600,0.0,0.0
2019-10-15,58.32896071889062,58.63986291562065,57.956371309430054,58.06494140625,87360000,0.0,0.0
2019-10-16,57.58377940292155,58.04520232456722,57.54183254915172,57.830528259277344,73903200,0.0,0.0
2019-10-17,58.008182274322536,58.269735435014525,57.62078856417169,58.0550651550293,67585200,0.0,0.0
2019-10-18,57.88481570724295,58.6225961737474,57.81079029425135,58.333900451660156,97433600,0.0,0.0
2019-10-21,58.6077853613932,59.46400413492208,58.558436346553734,59.34556198120117,87247200,0.0,0.0
2019-10-22,59.5059558188481,59.762572975908796,59.12596046703526,59.20985794067383,82293600,0.0,0.0
2019-10-23,59.7378976444285,60.01919118072197,59.520757453223496,60.0043830871582,75828800,0.0,0.0
2019-10-24,60.332555355262414,60.40411462475276,59.66633426410654,60.10308074951172,69275200,0.0,0.0
2019-10-25,59.9994535507254,60.88034502086969,59.9303641713058,60.84333419799805,73477200,0.0,0.0
2019-10-28,61.05059513783881,61.502145949074915,60.877871709655466,61.452796936035156,96572800,0.0,0.0
2019-10-29,61.4330639550829,61.62552776461212,59.85387275764087,60.03152847290039,142839600,0.0,0.0
2019-10-30,60.394247422049006,60.52749391005349,59.51829201297246,60.02412414550781,124522000,0.0,0.0
2019-10-31,61.00618531413574,61.482408774003325,58.543629149511005,61.38124084472656,139162000,0.0,0.0
2019-11-01,61.57370853403913,63.15043359028992,61.479946528007694,63.123294830322266,151125200,0.0,0.0
2019-11-04,63.49587592185087,63.62419013844496,63.0147202001541,63.53782653808594,103272000,0.0,0.0
2019-11-05,63.426789078164155,63.70808638252622,63.2466672364161,63.446533203125,79897600,0.0,0.0
2019-11-06,63.357702507963594,63.53536198959503,63.01225560761848,63.47367477416992,75864400,0.0,0.0
